Log file open, 01/23/23 21:05:50
[2023.01.23-14.32.23:504][594]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 1.44 sec, max 2.06 sec, min 0.82 sec)
[2023.01.23-14.32.23:504][594]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.23-14.32.23:504][594]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 9.85% of total time (compiled    9 times, average 0.92 sec, max 1.94 sec, min 0.74 sec)
[2023.01.23-14.32.23:504][594]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight - 8.11% of total time (compiled    4 times, average 1.71 sec, max 2.63 sec, min 0.82 sec)
[2023.01.23-14.32.23:504][594]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ - 7.94% of total time (compiled    4 times, average 1.67 sec, max 2.62 sec, min 0.79 sec)
[2023.01.23-14.32.23:504][594]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.33% of total time (compiled    8 times, average 0.77 sec, max 0.84 sec, min 0.69 sec)
[2023.01.23-14.32.23:504][594]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight - 7.12% of total time (compiled    4 times, average 1.50 sec, max 2.38 sec, min 0.80 sec)
[2023.01.23-14.32.23:504][594]LogShaderCompilers: Display: ================================================
[2023.01.23-14.32.24:242][631]Cmd: DELETE
[2023.01.23-14.32.24:242][631]Cmd: ACTOR DELETE
[2023.01.23-14.32.24:255][631]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.23-14.32.24:266][631]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.01.23-14.32.24:268][631]LogEditorActor: Deleted 1 Actors (0.026 secs)
[2023.01.23-14.32.24:995][678]Cmd: DELETE
[2023.01.23-14.32.24:995][678]Cmd: ACTOR DELETE
[2023.01.23-14.32.25:010][678]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.23-14.32.25:022][678]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.01.23-14.32.25:024][678]LogEditorActor: Deleted 1 Actors (0.029 secs)
[2023.01.23-14.32.25:671][719]Cmd: DELETE
[2023.01.23-14.32.25:671][719]Cmd: ACTOR DELETE
[2023.01.23-14.32.25:683][719]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.23-14.32.25:695][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.01.23-14.32.25:697][719]LogEditorActor: Deleted 1 Actors (0.026 secs)
[2023.01.23-14.32.26:197][749]Cmd: DELETE
[2023.01.23-14.32.26:197][749]Cmd: ACTOR DELETE
[2023.01.23-14.32.26:210][749]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.23-14.32.26:222][749]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.01.23-14.32.26:224][749]LogEditorActor: Deleted 1 Actors (0.027 secs)
[2023.01.23-14.33.18:613][ 48]LogStaticMesh: Display: Building static mesh S_Medieval_Iron_Gate_tjykeeofa_lod3...
[2023.01.23-14.33.18:742][ 56]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Medieval_Iron_Gate_tjykeeofa/T_MedievalIronGate_tjykeeofa_2K_DpR.T_MedievalIronGate_tjykeeofa_2K_DpR (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.01.23-14.33.18:810][ 59]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Medieval_Iron_Gate_tjykeeofa/T_Medieval_Iron_Gate_tjykeeofa_2K_N.T_Medieval_Iron_Gate_tjykeeofa_2K_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 352.562488 MB), EncodeSpeed: Fast
[2023.01.23-14.33.18:856][ 61]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Medieval_Iron_Gate_tjykeeofa/T_Medieval_Iron_Gate_tjykeeofa_2K_D.T_Medieval_Iron_Gate_tjykeeofa_2K_D (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.01.23-14.33.19:359][ 87]LogStaticMesh: Built static mesh [0.75s] /Game/Megascans/3D_Assets/Medieval_Iron_Gate_tjykeeofa/S_Medieval_Iron_Gate_tjykeeofa_lod3.S_Medieval_Iron_Gate_tjykeeofa_lod3
[2023.01.23-14.34.10:687][594]LogStaticMesh: Display: Building static mesh S_Medieval_Iron_Gate_tjykeeofa_lod3...
[2023.01.23-14.34.10:704][596]LogStaticMesh: Adjacency [0.00s], tris: 3101, UVs 1
[2023.01.23-14.34.10:711][596]LogStaticMesh: Clustering [0.01s]. Ratio: 1.000000
[2023.01.23-14.34.10:711][596]LogStaticMesh: Leaves [0.00s]
[2023.01.23-14.34.10:870][606]LogStaticMesh: Reduce [0.16s]
[2023.01.23-14.34.10:943][611]LogStaticMesh: Fallback 0/4 [0.07s], num tris: 1690
[2023.01.23-14.34.11:063][620]LogStaticMesh: Fallback 1/4 [0.12s], num tris: 845
[2023.01.23-14.34.11:197][629]LogStaticMesh: Fallback 2/4 [0.13s], num tris: 421
[2023.01.23-14.34.11:336][639]LogStaticMesh: Fallback 3/4 [0.14s], num tris: 211
[2023.01.23-14.34.11:338][639]LogStaticMesh: ConstrainClusters:
[2023.01.23-14.34.11:338][639]LogStaticMesh:   Input: 52 Clusters, 6501 Triangles and 5003 Vertices
[2023.01.23-14.34.11:338][639]LogStaticMesh:   Output without splits: 52 Clusters, 6501 Triangles and 5105 Vertices
[2023.01.23-14.34.11:338][639]LogStaticMesh:   Output with splits: 52 Clusters, 6501 Triangles and 5105 Vertices
[2023.01.23-14.34.11:338][639]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 52, Slow Path Clusters: 0, 1 Material: 52, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.23-14.34.11:339][639]LogStaticMesh: WritePages:
[2023.01.23-14.34.11:339][639]LogStaticMesh:   Root: GPU size: 32464 bytes. 1 Pages. 32464.000 bytes per page (99.072% utilization).
[2023.01.23-14.34.11:339][639]LogStaticMesh:   Streaming: GPU size: 37680 bytes. 1 Pages (1 with relative encoding). 37680.000 bytes per page (28.748% utilization).
[2023.01.23-14.34.11:339][639]LogStaticMesh:   Page data disk size: 52268 bytes. Fixup data size: 344 bytes.
[2023.01.23-14.34.11:339][639]LogStaticMesh:   Total GPU size: 70144 bytes, Total disk size: 52612 bytes.
[2023.01.23-14.34.11:339][639]LogStaticMesh: Encode [0.00s]
[2023.01.23-14.34.11:339][639]LogStaticMesh: Nanite build [0.63s]

[2023.01.23-14.34.11:345][640]LogStaticMesh: Built static mesh [0.66s] /Game/Megascans/3D_Assets/Medieval_Iron_Gate_tjykeeofa/S_Medieval_Iron_Gate_tjykeeofa_lod3.S_Medieval_Iron_Gate_tjykeeofa_lod3
[2023.01.23-14.34.13:761][805]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Medieval_Iron_Gate_tjykeeofa/S_Medieval_Iron_Gate_tjykeeofa_lod3.S_Medieval_Iron_Gate_tjykeeofa_lod3
[2023.01.23-14.34.13:762][805]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Medieval_Iron_Gate_tjykeeofa/S_Medieval_Iron_Gate_tjykeeofa_lod3.S_Medieval_Iron_Gate_tjykeeofa_lod3
[2023.01.23-14.34.13:763][805]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Medieval_Iron_Gate_tjykeeofa/S_Medieval_Iron_Gate_tjykeeofa_lod3.S_Medieval_Iron_Gate_tjykeeofa_lod3 as actor: StaticMeshActor /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.StaticMeshActor_893
[2023.01.23-14.34.14:545][880]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Medieval_Iron_Gate_tjykeeofa/S_Medieval_Iron_Gate_tjykeeofa_lod3.S_Medieval_Iron_Gate_tjykeeofa_lod3
[2023.01.23-14.34.14:545][880]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Medieval_Iron_Gate_tjykeeofa/S_Medieval_Iron_Gate_tjykeeofa_lod3.S_Medieval_Iron_Gate_tjykeeofa_lod3
[2023.01.23-14.34.14:546][880]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Medieval_Iron_Gate_tjykeeofa/S_Medieval_Iron_Gate_tjykeeofa_lod3.S_Medieval_Iron_Gate_tjykeeofa_lod3 as actor: StaticMeshActor /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.StaticMeshActor_894
[2023.01.23-14.35.05:557][ 78]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Castle_Column_scout/S_Castle_Column_scout_lod3.S_Castle_Column_scout_lod3
[2023.01.23-14.35.05:557][ 78]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Castle_Column_scout/S_Castle_Column_scout_lod3.S_Castle_Column_scout_lod3
[2023.01.23-14.35.05:558][ 78]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Castle_Column_scout/S_Castle_Column_scout_lod3.S_Castle_Column_scout_lod3 as actor: StaticMeshActor /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.StaticMeshActor_895
[2023.01.23-14.35.06:548][160]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Castle_Column_scout/S_Castle_Column_scout_lod3.S_Castle_Column_scout_lod3
[2023.01.23-14.35.06:548][160]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Castle_Column_scout/S_Castle_Column_scout_lod3.S_Castle_Column_scout_lod3
[2023.01.23-14.35.06:550][160]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Castle_Column_scout/S_Castle_Column_scout_lod3.S_Castle_Column_scout_lod3 as actor: StaticMeshActor /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.StaticMeshActor_896
[2023.01.23-14.36.17:756][608]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Megascans/3D_Assets/Roman_Relief_thrlah0fa/S_Roman_Relief_thrlah0fa_lod3.S_Roman_Relief_thrlah0fa_lod3
[2023.01.23-14.36.17:774][608]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Megascans/3D_Assets/Roman_Relief_thrlah0fa/S_Roman_Relief_thrlah0fa_lod3) ...
[2023.01.23-14.36.17:811][608]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-14.36.18:109][608]LogViewport: Scene viewport resized to 1048x1042, mode Windowed.
[2023.01.23-14.36.21:327][742]LogSlate: Window 'S_Roman_Relief_thrlah0fa_lod3' being destroyed
[2023.01.23-14.36.21:334][742]LogSlate: Window 'S_Roman_Relief_thrlah0fa_lod3' being destroyed
[2023.01.23-14.36.21:349][742]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.01.23-14.36.21:439][742]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.01.23-14.36.21:457][742]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.23-14.36.21:457][742]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-14.36.21:477][742]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.01.23-14.36.21:520][742]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.23-14.36.21:539][742]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.23-14.36.21:539][742]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-14.36.21:572][742]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.01.23-14.36.21:572][742]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-14.36.22:273][782]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Megascans/3D_Assets/Roman_Grave_Stone_tiusafufa/S_Roman_Grave_Stone_tiusafufa_lod3.S_Roman_Grave_Stone_tiusafufa_lod3
[2023.01.23-14.36.22:291][782]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Megascans/3D_Assets/Roman_Grave_Stone_tiusafufa/S_Roman_Grave_Stone_tiusafufa_lod3) ...
[2023.01.23-14.36.22:332][782]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-14.36.22:608][782]LogViewport: Scene viewport resized to 1048x1042, mode Windowed.
[2023.01.23-14.36.24:281][862]LogSlate: Window 'S_Roman_Grave_Stone_tiusafufa_lod3' being destroyed
[2023.01.23-14.36.24:286][862]LogSlate: Window 'S_Roman_Grave_Stone_tiusafufa_lod3' being destroyed
[2023.01.23-14.36.24:313][862]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.01.23-14.36.24:313][862]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-14.36.25:239][916]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Megascans/3D_Assets/Roman_Relief_thrlah0fa/S_Roman_Relief_thrlah0fa_lod3.S_Roman_Relief_thrlah0fa_lod3
[2023.01.23-14.36.25:275][916]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-14.36.25:544][916]LogViewport: Scene viewport resized to 1048x1042, mode Windowed.
[2023.01.23-14.36.33:702][314]LogSlate: Window 'S_Roman_Relief_thrlah0fa_lod3' being destroyed
[2023.01.23-14.36.33:709][314]LogSlate: Window 'S_Roman_Relief_thrlah0fa_lod3' being destroyed
[2023.01.23-14.36.33:734][314]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.01.23-14.36.33:734][314]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-14.37.23:298][303]LogStaticMesh: Display: Building static mesh S_Roman_Statue_tg1lch1fa_lod3...
[2023.01.23-14.37.23:422][309]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Roman_Statue_tg1lch1fa/T_RomanStatue_tg1lch1fa_2K_DpR.T_RomanStatue_tg1lch1fa_2K_DpR (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.01.23-14.37.23:481][312]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Roman_Statue_tg1lch1fa/T_Roman_Statue_tg1lch1fa_2K_N.T_Roman_Statue_tg1lch1fa_2K_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 352.562488 MB), EncodeSpeed: Fast
[2023.01.23-14.37.23:498][312]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Roman_Statue_tg1lch1fa/T_Roman_Statue_tg1lch1fa_2K_D.T_Roman_Statue_tg1lch1fa_2K_D (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.01.23-14.37.24:221][353]LogStaticMesh: Built static mesh [0.92s] /Game/Megascans/3D_Assets/Roman_Statue_tg1lch1fa/S_Roman_Statue_tg1lch1fa_lod3.S_Roman_Statue_tg1lch1fa_lod3
[2023.01.23-14.37.54:960][328]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Roman_Statue_tg1lch1fa/S_Roman_Statue_tg1lch1fa_lod3.S_Roman_Statue_tg1lch1fa_lod3
[2023.01.23-14.37.54:960][328]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Roman_Statue_tg1lch1fa/S_Roman_Statue_tg1lch1fa_lod3.S_Roman_Statue_tg1lch1fa_lod3
[2023.01.23-14.37.54:961][328]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Roman_Statue_tg1lch1fa/S_Roman_Statue_tg1lch1fa_lod3.S_Roman_Statue_tg1lch1fa_lod3 as actor: StaticMeshActor /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.StaticMeshActor_898
[2023.01.23-14.37.55:014][329]LogShaderCompilers: Display: ================================================
[2023.01.23-14.37.55:015][329]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.23-14.37.55:015][329]LogShaderCompilers: Display: Total job queries 912, among them cache hits 79 (8.66%)
[2023.01.23-14.37.55:015][329]LogShaderCompilers: Display: Tracking 833 distinct input hashes that result in 335 distinct outputs (40.22%)
[2023.01.23-14.37.55:015][329]LogShaderCompilers: Display: RAM used: 7.10 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.43%
[2023.01.23-14.37.55:015][329]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.23-14.37.55:015][329]LogShaderCompilers: Display: Shaders Compiled: 76
[2023.01.23-14.37.55:015][329]LogShaderCompilers: Display: Jobs assigned 76, completed 76 (100.00%)
[2023.01.23-14.37.55:015][329]LogShaderCompilers: Display: Average time worker was idle: 46.98 s
[2023.01.23-14.37.55:015][329]LogShaderCompilers: Display: Time job spent in pending queue: average 1.11 s, longest 5.90 s
[2023.01.23-14.37.55:015][329]LogShaderCompilers: Display: Job execution time: average 1.75 s, max 5.42 s
[2023.01.23-14.37.55:015][329]LogShaderCompilers: Display: Job life time (pending + execution): average 2.87 s, max 7.62
[2023.01.23-14.37.55:015][329]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 18.23 s
[2023.01.23-14.37.55:015][329]LogShaderCompilers: Display: Jobs were issued in 69 batches (only local compilation was used), average 1.10 jobs/batch
[2023.01.23-14.37.55:015][329]LogShaderCompilers: Display: Average processing rate: 4.17 jobs/sec
[2023.01.23-14.37.55:015][329]LogShaderCompilers: Display: Total thread time: 84.12 s
[2023.01.23-14.37.55:015][329]LogShaderCompilers: Display: Total thread preprocess time: 3.58 s
[2023.01.23-14.37.55:015][329]LogShaderCompilers: Display: Percentage time preprocessing: 4.25%
[2023.01.23-14.37.55:015][329]LogShaderCompilers: Display: Effective parallelization: 4.61 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.23-14.37.55:015][329]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.23-14.37.55:015][329]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    4 times, average 1.71 sec, max 2.63 sec, min 0.82 sec)
[2023.01.23-14.37.55:015][329]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    4 times, average 1.67 sec, max 2.62 sec, min 0.79 sec)
[2023.01.23-14.37.55:015][329]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    4 times, average 1.50 sec, max 2.38 sec, min 0.80 sec)
[2023.01.23-14.37.55:015][329]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    4 times, average 1.49 sec, max 2.36 sec, min 0.81 sec)
[2023.01.23-14.37.55:015][329]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 1.44 sec, max 2.06 sec, min 0.82 sec)
[2023.01.23-14.37.55:015][329]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.23-14.37.55:015][329]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 9.85% of total time (compiled    9 times, average 0.92 sec, max 1.94 sec, min 0.74 sec)
[2023.01.23-14.37.55:015][329]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight - 8.11% of total time (compiled    4 times, average 1.71 sec, max 2.63 sec, min 0.82 sec)
[2023.01.23-14.37.55:015][329]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ - 7.94% of total time (compiled    4 times, average 1.67 sec, max 2.62 sec, min 0.79 sec)
[2023.01.23-14.37.55:015][329]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.33% of total time (compiled    8 times, average 0.77 sec, max 0.84 sec, min 0.69 sec)
[2023.01.23-14.37.55:015][329]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight - 7.12% of total time (compiled    4 times, average 1.50 sec, max 2.38 sec, min 0.80 sec)
[2023.01.23-14.37.55:015][329]LogShaderCompilers: Display: ================================================
[2023.01.23-14.37.56:105][412]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Roman_Statue_tg1lch1fa/S_Roman_Statue_tg1lch1fa_lod3.S_Roman_Statue_tg1lch1fa_lod3
[2023.01.23-14.37.56:105][412]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Roman_Statue_tg1lch1fa/S_Roman_Statue_tg1lch1fa_lod3.S_Roman_Statue_tg1lch1fa_lod3
[2023.01.23-14.37.56:107][412]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Roman_Statue_tg1lch1fa/S_Roman_Statue_tg1lch1fa_lod3.S_Roman_Statue_tg1lch1fa_lod3 as actor: StaticMeshActor /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.StaticMeshActor_899
[2023.01.23-14.38.37:971][790]LogStaticMesh: Display: Building static mesh S_Roman_Statue_tgziabifa_lod3...
[2023.01.23-14.38.38:100][796]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Roman_Statue_tgziabifa/T_RomanStatue_tgziabifa_2K_DpR.T_RomanStatue_tgziabifa_2K_DpR (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.01.23-14.38.38:164][799]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Roman_Statue_tgziabifa/T_Roman_Statue_tgziabifa_2K_N.T_Roman_Statue_tgziabifa_2K_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 352.562488 MB), EncodeSpeed: Fast
[2023.01.23-14.38.38:182][800]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Roman_Statue_tgziabifa/T_Roman_Statue_tgziabifa_2K_D.T_Roman_Statue_tgziabifa_2K_D (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.01.23-14.38.39:110][840]LogStaticMesh: Built static mesh [1.14s] /Game/Megascans/3D_Assets/Roman_Statue_tgziabifa/S_Roman_Statue_tgziabifa_lod3.S_Roman_Statue_tgziabifa_lod3
[2023.01.23-14.38.40:482][932]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Roman_Statue_tgziabifa/S_Roman_Statue_tgziabifa_lod3.S_Roman_Statue_tgziabifa_lod3
[2023.01.23-14.38.40:482][932]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Roman_Statue_tgziabifa/S_Roman_Statue_tgziabifa_lod3.S_Roman_Statue_tgziabifa_lod3
[2023.01.23-14.38.40:483][932]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Roman_Statue_tgziabifa/S_Roman_Statue_tgziabifa_lod3.S_Roman_Statue_tgziabifa_lod3 as actor: StaticMeshActor /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.StaticMeshActor_900
[2023.01.23-14.38.41:037][979]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Roman_Statue_tgziabifa/S_Roman_Statue_tgziabifa_lod3.S_Roman_Statue_tgziabifa_lod3
[2023.01.23-14.38.41:037][979]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Roman_Statue_tgziabifa/S_Roman_Statue_tgziabifa_lod3.S_Roman_Statue_tgziabifa_lod3
[2023.01.23-14.38.41:039][979]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Roman_Statue_tgziabifa/S_Roman_Statue_tgziabifa_lod3.S_Roman_Statue_tgziabifa_lod3 as actor: StaticMeshActor /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.StaticMeshActor_901
[2023.01.23-14.38.45:299][339]LogStaticMesh: Display: Building static mesh S_Roman_Statue_tg1lch1fa_lod3...
[2023.01.23-14.38.45:319][339]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Megascans/3D_Assets/Roman_Statue_tg1lch1fa/S_Roman_Statue_tg1lch1fa_lod3) ...
[2023.01.23-14.38.45:319][339]LogStaticMesh: Adjacency [0.00s], tris: 4714, UVs 1
[2023.01.23-14.38.45:326][339]LogStaticMesh: Clustering [0.01s]. Ratio: 1.054054
[2023.01.23-14.38.45:327][339]LogStaticMesh: Leaves [0.00s]
[2023.01.23-14.38.45:487][339]LogStaticMesh: Reduce [0.16s]
[2023.01.23-14.38.45:593][339]LogStaticMesh: Fallback 0/4 [0.11s], num tris: 2120
[2023.01.23-14.38.45:736][339]LogStaticMesh: Fallback 1/4 [0.14s], num tris: 1060
[2023.01.23-14.38.45:899][339]LogStaticMesh: Fallback 2/4 [0.16s], num tris: 530
[2023.01.23-14.38.46:069][339]LogStaticMesh: Fallback 3/4 [0.17s], num tris: 264
[2023.01.23-14.38.46:071][339]LogStaticMesh: ConstrainClusters:
[2023.01.23-14.38.46:071][339]LogStaticMesh:   Input: 79 Clusters, 9754 Triangles and 7177 Vertices
[2023.01.23-14.38.46:071][339]LogStaticMesh:   Output without splits: 79 Clusters, 9754 Triangles and 7274 Vertices
[2023.01.23-14.38.46:071][339]LogStaticMesh:   Output with splits: 79 Clusters, 9754 Triangles and 7274 Vertices
[2023.01.23-14.38.46:071][339]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 79, Slow Path Clusters: 0, 1 Material: 79, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.23-14.38.46:073][339]LogStaticMesh: WritePages:
[2023.01.23-14.38.46:073][339]LogStaticMesh:   Root: GPU size: 31516 bytes. 1 Pages. 31516.000 bytes per page (96.179% utilization).
[2023.01.23-14.38.46:073][339]LogStaticMesh:   Streaming: GPU size: 62408 bytes. 1 Pages (1 with relative encoding). 62408.000 bytes per page (47.614% utilization).
[2023.01.23-14.38.46:073][339]LogStaticMesh:   Page data disk size: 72460 bytes. Fixup data size: 376 bytes.
[2023.01.23-14.38.46:073][339]LogStaticMesh:   Total GPU size: 93924 bytes, Total disk size: 72836 bytes.
[2023.01.23-14.38.46:073][339]LogStaticMesh: Encode [0.00s]
[2023.01.23-14.38.46:073][339]LogStaticMesh: Nanite build [0.75s]

[2023.01.23-14.38.46:080][339]LogStaticMesh: Built static mesh [0.78s] /Game/Megascans/3D_Assets/Roman_Statue_tg1lch1fa/S_Roman_Statue_tg1lch1fa_lod3.S_Roman_Statue_tg1lch1fa_lod3
[2023.01.23-14.39.18:531][471]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Roman_Statue_tgziabifa/S_Roman_Statue_tgziabifa_lod3.S_Roman_Statue_tgziabifa_lod3
[2023.01.23-14.39.18:531][471]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Roman_Statue_tgziabifa/S_Roman_Statue_tgziabifa_lod3.S_Roman_Statue_tgziabifa_lod3
