Log file open, 01/20/23 13:48:59
[2023.01.20-07.08.29:718][187]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Showcase/Maps/Level_ShowCase1_Auto1.Level_ShowCase1:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_33 is already used by LandscapeHeightfieldCollisionComponent /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_33, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-07.08.29:718][187]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Showcase/Maps/Level_ShowCase1_Auto1.Level_ShowCase1:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_34 is already used by LandscapeHeightfieldCollisionComponent /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_34, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-07.08.29:718][187]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Showcase/Maps/Level_ShowCase1_Auto1.Level_ShowCase1:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_35 is already used by LandscapeHeightfieldCollisionComponent /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_35, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-07.08.29:718][187]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Showcase/Maps/Level_ShowCase1_Auto1.Level_ShowCase1:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_36 is already used by LandscapeHeightfieldCollisionComponent /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_36, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-07.08.29:718][187]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Showcase/Maps/Level_ShowCase1_Auto1.Level_ShowCase1:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_37 is already used by LandscapeHeightfieldCollisionComponent /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_37, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-07.08.29:718][187]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Showcase/Maps/Level_ShowCase1_Auto1.Level_ShowCase1:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_38 is already used by LandscapeHeightfieldCollisionComponent /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_38, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-07.08.29:718][187]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Showcase/Maps/Level_ShowCase1_Auto1.Level_ShowCase1:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_39 is already used by LandscapeHeightfieldCollisionComponent /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_39, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-07.08.29:718][187]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Showcase/Maps/Level_ShowCase1_Auto1.Level_ShowCase1:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_4 is already used by LandscapeHeightfieldCollisionComponent /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_4, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-07.08.29:718][187]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Showcase/Maps/Level_ShowCase1_Auto1.Level_ShowCase1:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_40 is already used by LandscapeHeightfieldCollisionComponent /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_40, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-07.08.29:718][187]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Showcase/Maps/Level_ShowCase1_Auto1.Level_ShowCase1:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_41 is already used by LandscapeHeightfieldCollisionComponent /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_41, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-07.08.29:718][187]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Showcase/Maps/Level_ShowCase1_Auto1.Level_ShowCase1:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_42 is already used by LandscapeHeightfieldCollisionComponent /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_42, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-07.08.29:718][187]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Showcase/Maps/Level_ShowCase1_Auto1.Level_ShowCase1:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_43 is already used by LandscapeHeightfieldCollisionComponent /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_43, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-07.08.29:718][187]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Showcase/Maps/Level_ShowCase1_Auto1.Level_ShowCase1:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_44 is already used by LandscapeHeightfieldCollisionComponent /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_44, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-07.08.29:718][187]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Showcase/Maps/Level_ShowCase1_Auto1.Level_ShowCase1:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_45 is already used by LandscapeHeightfieldCollisionComponent /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_45, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-07.08.29:718][187]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Showcase/Maps/Level_ShowCase1_Auto1.Level_ShowCase1:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_46 is already used by LandscapeHeightfieldCollisionComponent /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_46, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-07.08.29:718][187]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Showcase/Maps/Level_ShowCase1_Auto1.Level_ShowCase1:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_47 is already used by LandscapeHeightfieldCollisionComponent /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_47, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-07.08.29:718][187]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Showcase/Maps/Level_ShowCase1_Auto1.Level_ShowCase1:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_48 is already used by LandscapeHeightfieldCollisionComponent /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_48, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-07.08.29:718][187]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Showcase/Maps/Level_ShowCase1_Auto1.Level_ShowCase1:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_49 is already used by LandscapeHeightfieldCollisionComponent /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_49, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-07.08.29:718][187]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Showcase/Maps/Level_ShowCase1_Auto1.Level_ShowCase1:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_5 is already used by LandscapeHeightfieldCollisionComponent /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_5, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-07.08.29:718][187]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Showcase/Maps/Level_ShowCase1_Auto1.Level_ShowCase1:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_50 is already used by LandscapeHeightfieldCollisionComponent /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_50, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-07.08.29:718][187]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Showcase/Maps/Level_ShowCase1_Auto1.Level_ShowCase1:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_51 is already used by LandscapeHeightfieldCollisionComponent /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_51, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-07.08.29:718][187]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Showcase/Maps/Level_ShowCase1_Auto1.Level_ShowCase1:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_52 is already used by LandscapeHeightfieldCollisionComponent /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_52, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-07.08.29:718][187]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Showcase/Maps/Level_ShowCase1_Auto1.Level_ShowCase1:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_53 is already used by LandscapeHeightfieldCollisionComponent /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_53, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-07.08.29:718][187]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Showcase/Maps/Level_ShowCase1_Auto1.Level_ShowCase1:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_54 is already used by LandscapeHeightfieldCollisionComponent /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_54, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-07.08.29:718][187]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Showcase/Maps/Level_ShowCase1_Auto1.Level_ShowCase1:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_55 is already used by LandscapeHeightfieldCollisionComponent /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_55, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-07.08.29:718][187]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Showcase/Maps/Level_ShowCase1_Auto1.Level_ShowCase1:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_56 is already used by LandscapeHeightfieldCollisionComponent /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_56, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-07.08.29:718][187]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Showcase/Maps/Level_ShowCase1_Auto1.Level_ShowCase1:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_57 is already used by LandscapeHeightfieldCollisionComponent /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_57, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-07.08.29:718][187]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Showcase/Maps/Level_ShowCase1_Auto1.Level_ShowCase1:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_58 is already used by LandscapeHeightfieldCollisionComponent /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_58, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-07.08.29:718][187]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Showcase/Maps/Level_ShowCase1_Auto1.Level_ShowCase1:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_59 is already used by LandscapeHeightfieldCollisionComponent /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_59, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-07.08.29:718][187]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Showcase/Maps/Level_ShowCase1_Auto1.Level_ShowCase1:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_6 is already used by LandscapeHeightfieldCollisionComponent /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_6, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-07.08.29:718][187]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Showcase/Maps/Level_ShowCase1_Auto1.Level_ShowCase1:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_60 is already used by LandscapeHeightfieldCollisionComponent /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_60, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-07.08.29:718][187]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Showcase/Maps/Level_ShowCase1_Auto1.Level_ShowCase1:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_61 is already used by LandscapeHeightfieldCollisionComponent /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_61, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-07.08.29:718][187]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Showcase/Maps/Level_ShowCase1_Auto1.Level_ShowCase1:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_62 is already used by LandscapeHeightfieldCollisionComponent /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_62, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-07.08.29:718][187]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Showcase/Maps/Level_ShowCase1_Auto1.Level_ShowCase1:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_63 is already used by LandscapeHeightfieldCollisionComponent /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_63, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-07.08.29:718][187]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Showcase/Maps/Level_ShowCase1_Auto1.Level_ShowCase1:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_7 is already used by LandscapeHeightfieldCollisionComponent /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_7, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-07.08.29:719][187]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Showcase/Maps/Level_ShowCase1_Auto1.Level_ShowCase1:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_8 is already used by LandscapeHeightfieldCollisionComponent /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_8, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-07.08.29:719][187]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Showcase/Maps/Level_ShowCase1_Auto1.Level_ShowCase1:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_9 is already used by LandscapeHeightfieldCollisionComponent /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_9, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-07.08.29:755][187]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.20-07.08.29:781][187]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.01.20-07.08.29:783][187]LogEditorActor: Deleted 1 Actors (0.084 secs)
[2023.01.20-07.08.30:221][202]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Sandstone_Formation_vd0qbbt/S_Sandstone_Formation_vd0qbbt_lod3_Var1.S_Sandstone_Formation_vd0qbbt_lod3_Var1
[2023.01.20-07.08.30:221][202]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Sandstone_Formation_vd0qbbt/S_Sandstone_Formation_vd0qbbt_lod3_Var1.S_Sandstone_Formation_vd0qbbt_lod3_Var1
[2023.01.20-07.08.30:222][202]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Sandstone_Formation_vd0qbbt/S_Sandstone_Formation_vd0qbbt_lod3_Var1.S_Sandstone_Formation_vd0qbbt_lod3_Var1 as actor: StaticMeshActor /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.StaticMeshActor_31
[2023.01.20-07.08.30:854][262]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Sandstone_Formation_vd0qbbt/S_Sandstone_Formation_vd0qbbt_lod3_Var1.S_Sandstone_Formation_vd0qbbt_lod3_Var1
[2023.01.20-07.08.30:854][262]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Sandstone_Formation_vd0qbbt/S_Sandstone_Formation_vd0qbbt_lod3_Var1.S_Sandstone_Formation_vd0qbbt_lod3_Var1
[2023.01.20-07.08.30:856][262]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Sandstone_Formation_vd0qbbt/S_Sandstone_Formation_vd0qbbt_lod3_Var1.S_Sandstone_Formation_vd0qbbt_lod3_Var1 as actor: StaticMeshActor /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.StaticMeshActor_33
[2023.01.20-07.08.33:745][467]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.20-07.09.16:652][692]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Sandstone_Rock_vecqfdwqx/S_Sandstone_Rock_vecqfdwqx_lod3_Var1.S_Sandstone_Rock_vecqfdwqx_lod3_Var1
[2023.01.20-07.09.16:652][692]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Sandstone_Rock_vecqfdwqx/S_Sandstone_Rock_vecqfdwqx_lod3_Var1.S_Sandstone_Rock_vecqfdwqx_lod3_Var1
[2023.01.20-07.09.16:652][692]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Sandstone_Rock_vecqfdwqx/S_Sandstone_Rock_vecqfdwqx_lod3_Var1.S_Sandstone_Rock_vecqfdwqx_lod3_Var1 as actor: StaticMeshActor /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.StaticMeshActor_34
[2023.01.20-07.09.18:148][810]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Sandstone_Rock_vecqfdwqx/S_Sandstone_Rock_vecqfdwqx_lod3_Var1.S_Sandstone_Rock_vecqfdwqx_lod3_Var1
[2023.01.20-07.09.18:148][810]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Sandstone_Rock_vecqfdwqx/S_Sandstone_Rock_vecqfdwqx_lod3_Var1.S_Sandstone_Rock_vecqfdwqx_lod3_Var1
[2023.01.20-07.09.18:149][810]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Sandstone_Rock_vecqfdwqx/S_Sandstone_Rock_vecqfdwqx_lod3_Var1.S_Sandstone_Rock_vecqfdwqx_lod3_Var1 as actor: StaticMeshActor /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.StaticMeshActor_35
[2023.01.20-07.09.41:967][291]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Massive_Sandstone_Cliff_vmkcbig/S_Massive_Sandstone_Cliff_vmkcbig_lod3_Var1.S_Massive_Sandstone_Cliff_vmkcbig_lod3_Var1
[2023.01.20-07.09.41:967][291]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Massive_Sandstone_Cliff_vmkcbig/S_Massive_Sandstone_Cliff_vmkcbig_lod3_Var1.S_Massive_Sandstone_Cliff_vmkcbig_lod3_Var1
[2023.01.20-07.09.41:968][291]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Massive_Sandstone_Cliff_vmkcbig/S_Massive_Sandstone_Cliff_vmkcbig_lod3_Var1.S_Massive_Sandstone_Cliff_vmkcbig_lod3_Var1 as actor: StaticMeshActor /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.StaticMeshActor_36
[2023.01.20-07.09.42:546][334]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Massive_Sandstone_Cliff_vmkcbig/S_Massive_Sandstone_Cliff_vmkcbig_lod3_Var1.S_Massive_Sandstone_Cliff_vmkcbig_lod3_Var1
[2023.01.20-07.09.42:546][334]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Massive_Sandstone_Cliff_vmkcbig/S_Massive_Sandstone_Cliff_vmkcbig_lod3_Var1.S_Massive_Sandstone_Cliff_vmkcbig_lod3_Var1
[2023.01.20-07.09.42:547][334]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Massive_Sandstone_Cliff_vmkcbig/S_Massive_Sandstone_Cliff_vmkcbig_lod3_Var1.S_Massive_Sandstone_Cliff_vmkcbig_lod3_Var1 as actor: StaticMeshActor /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.StaticMeshActor_37
[2023.01.20-07.12.16:133][237]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Sandstone_Rock_vecqfdwqx/S_Sandstone_Rock_vecqfdwqx_lod3_Var1.S_Sandstone_Rock_vecqfdwqx_lod3_Var1
[2023.01.20-07.12.16:133][237]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Sandstone_Rock_vecqfdwqx/S_Sandstone_Rock_vecqfdwqx_lod3_Var1.S_Sandstone_Rock_vecqfdwqx_lod3_Var1
[2023.01.20-07.12.16:133][237]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Sandstone_Rock_vecqfdwqx/S_Sandstone_Rock_vecqfdwqx_lod3_Var1.S_Sandstone_Rock_vecqfdwqx_lod3_Var1 as actor: StaticMeshActor /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.StaticMeshActor_52
[2023.01.20-07.12.16:823][291]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Sandstone_Rock_vecqfdwqx/S_Sandstone_Rock_vecqfdwqx_lod3_Var1.S_Sandstone_Rock_vecqfdwqx_lod3_Var1
[2023.01.20-07.12.16:823][291]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Sandstone_Rock_vecqfdwqx/S_Sandstone_Rock_vecqfdwqx_lod3_Var1.S_Sandstone_Rock_vecqfdwqx_lod3_Var1
[2023.01.20-07.12.16:825][291]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Sandstone_Rock_vecqfdwqx/S_Sandstone_Rock_vecqfdwqx_lod3_Var1.S_Sandstone_Rock_vecqfdwqx_lod3_Var1 as actor: StaticMeshActor /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.StaticMeshActor_53
[2023.01.20-07.12.17:791][357]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.StaticMeshActor_53.StaticMeshComponent0, from: Remove from navoctree)
