Log file open, 01/19/23 13:17:11
[2023.01.19-06.18.36:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.19-06.18.36:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.19-06.18.36:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.19-06.18.36:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.19-06.18.36:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.19-06.18.36:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.19-06.18.36:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.19-06.18.36:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.19-06.18.36:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.19-06.18.36:969][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.19-06.18.36:969][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.19-06.18.36:969][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.19-06.18.36:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.19-06.18.36:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.19-06.18.36:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.19-06.18.36:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.19-06.18.36:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.19-06.18.36:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.19-06.18.36:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.19-06.18.36:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.19-06.18.36:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.19-06.18.36:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.19-06.18.36:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.19-06.18.36:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.19-06.18.36:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.19-06.18.36:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.19-06.18.36:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.19-06.18.36:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.19-06.18.36:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.19-06.18.36:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.19-06.18.36:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.19-06.18.36:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.19-06.18.36:975][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.19-06.18.36:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.19-06.18.36:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.19-06.18.36:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.19-06.18.36:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.19-06.18.36:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.19-06.18.36:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.19-06.18.36:983][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.19-06.18.36:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.19-06.18.36:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.01.19-06.18.36:997][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.01.19-06.18.37:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.01.19-06.18.37:007][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.01.19-06.18.37:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.01.19-06.18.37:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.01.19-06.18.37:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.01.19-06.18.37:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.01.19-06.18.37:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.01.19-06.18.37:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.01.19-06.18.37:036][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.01.19-06.18.37:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.01.19-06.18.37:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.01.19-06.18.37:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.01.19-06.18.37:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.01.19-06.18.37:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.01.19-06.18.37:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.01.19-06.18.37:040][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.01.19-06.18.37:040][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.01.19-06.18.37:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.01.19-06.18.37:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.01.19-06.18.37:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.01.19-06.18.37:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.01.19-06.18.37:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.01.19-06.18.37:068][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.01.19-06.18.37:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.01.19-06.18.37:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.01.19-06.18.37:083][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.01.19-06.18.37:086][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.01.19-06.18.37:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.01.19-06.18.37:094][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.01.19-06.18.37:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.01.19-06.18.37:100][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.01.19-06.18.37:103][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.01.19-06.18.37:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.01.19-06.18.37:107][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.01.19-06.18.37:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.01.19-06.18.37:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.01.19-06.18.37:109][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.01.19-06.18.37:109][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.19-06.18.37:112][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.19-06.18.37:112][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.19-06.18.37:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.19-06.18.37:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.19-06.18.37:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.19-06.18.37:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.19-06.18.37:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.19-06.18.37:127][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.19-06.18.37:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.19-06.18.37:135][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.19-06.18.37:141][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.19-06.18.37:144][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.19-06.18.37:145][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.19-06.18.37:146][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.19-06.18.37:151][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.19-06.18.37:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.19-06.18.37:159][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.19-06.18.37:163][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.19-06.18.37:165][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.19-06.18.37:169][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.19-06.18.37:172][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.19-06.18.37:174][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.19-06.18.37:178][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.19-06.18.37:192][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.19-06.18.37:194][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.19-06.18.37:196][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.19-06.18.37:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.19-06.18.37:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.19-06.18.37:208][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.19-06.18.37:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.19-06.18.37:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.19-06.18.37:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.19-06.18.37:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.19-06.18.37:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.19-06.18.37:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Shelf_M.uasset"
