Log file open, 01/27/23 10:00:55
[2023.01.27-03.11.40:306][968]LogStaticMesh:   Streaming: GPU size: 110968 bytes. 1 Pages (1 with relative encoding). 110968.000 bytes per page (84.662% utilization).
[2023.01.27-03.11.40:306][968]LogStaticMesh:   Page data disk size: 95876 bytes. Fixup data size: 232 bytes.
[2023.01.27-03.11.40:306][968]LogStaticMesh:   Total GPU size: 141424 bytes, Total disk size: 96108 bytes.
[2023.01.27-03.11.40:306][968]LogStaticMesh: Encode [0.02s]
[2023.01.27-03.11.40:306][968]LogStaticMesh: Nanite build [0.17s]

[2023.01.27-03.11.40:316][968]LogStaticMesh: Built static mesh [0.49s] /Game/Megascans/3D_Plants/Tundra_Grass_wk2oaeyqx/S_Tundra_Grass_wk2oaeyqx_Var16_lod1.S_Tundra_Grass_wk2oaeyqx_Var16_lod1
[2023.01.27-03.11.40:317][968]LogStaticMesh: Fallback 0/1 [0.02s], num tris: 567
[2023.01.27-03.11.40:336][968]LogStaticMesh: ConstrainClusters:
[2023.01.27-03.11.40:336][968]LogStaticMesh:   Input: 73 Clusters, 9171 Triangles and 10911 Vertices
[2023.01.27-03.11.40:336][968]LogStaticMesh:   Output without splits: 73 Clusters, 9171 Triangles and 10911 Vertices
[2023.01.27-03.11.40:336][968]LogStaticMesh:   Output with splits: 77 Clusters, 9171 Triangles and 10916 Vertices
[2023.01.27-03.11.40:336][968]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 77, Slow Path Clusters: 0, 1 Material: 77, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.27-03.11.40:342][968]LogStaticMesh: WritePages:
[2023.01.27-03.11.40:342][968]LogStaticMesh:   Root: GPU size: 30876 bytes. 1 Pages. 30876.000 bytes per page (94.226% utilization).
[2023.01.27-03.11.40:342][968]LogStaticMesh:   Streaming: GPU size: 159076 bytes. 2 Pages (2 with relative encoding). 79538.000 bytes per page (60.683% utilization).
[2023.01.27-03.11.40:342][968]LogStaticMesh:   Page data disk size: 125312 bytes. Fixup data size: 448 bytes.
[2023.01.27-03.11.40:342][968]LogStaticMesh:   Total GPU size: 189952 bytes, Total disk size: 125760 bytes.
[2023.01.27-03.11.40:342][968]LogStaticMesh: Encode [0.02s]
[2023.01.27-03.11.40:342][968]LogStaticMesh: Nanite build [0.17s]

[2023.01.27-03.11.40:364][968]LogMaterial: Display: Material /Game/MSPresets/M_MS_Billboard_Material/M_MS_Billboard_Material.M_MS_Billboard_Material needed to have new flag set bUsedWithNanite !
[2023.01.27-03.11.40:370][968]LogStaticMesh: Built static mesh [0.54s] /Game/Megascans/3D_Plants/Tundra_Grass_wk2oaeyqx/S_Tundra_Grass_wk2oaeyqx_Var10_lod1.S_Tundra_Grass_wk2oaeyqx_Var10_lod1
[2023.01.27-03.11.40:380][968]LogStaticMesh: Adjacency [0.01s], tris: 15742, UVs 2, Color
[2023.01.27-03.11.40:381][968]LogStaticMesh: Built static mesh [0.55s] /Game/Megascans/3D_Plants/Tundra_Grass_wk2oaeyqx/S_Tundra_Grass_wk2oaeyqx_Var17_lod1.S_Tundra_Grass_wk2oaeyqx_Var17_lod1
[2023.01.27-03.11.40:394][968]LogStaticMesh: Display: Building static mesh S_Tundra_Grass_wk2oaeyqx_Var1_lod1...
[2023.01.27-03.11.40:394][968]LogStaticMesh: Display: Building static mesh S_Tundra_Grass_wk2oaeyqx_Var31_lod1...
[2023.01.27-03.11.40:394][968]LogStaticMesh: Display: Building static mesh S_Tundra_Grass_wk2oaeyqx_Var21_lod1...
[2023.01.27-03.11.40:394][968]LogStaticMesh: Display: Building static mesh S_Tundra_Grass_wk2oaeyqx_Var22_lod1...
[2023.01.27-03.11.40:403][968]LogStaticMesh: Adjacency [0.00s], tris: 2080, UVs 2, Color
[2023.01.27-03.11.40:408][968]LogStaticMesh: Adjacency [0.00s], tris: 1796, UVs 2, Color
[2023.01.27-03.11.40:408][968]LogStaticMesh: Adjacency [0.00s], tris: 1998, UVs 2, Color
[2023.01.27-03.11.40:410][968]LogStaticMesh: Clustering [0.01s]. Ratio: 1.000000
[2023.01.27-03.11.40:410][968]LogStaticMesh: Leaves [0.00s]
[2023.01.27-03.11.40:415][968]LogStaticMesh: Clustering [0.01s]. Ratio: 1.000000
[2023.01.27-03.11.40:415][968]LogStaticMesh: Leaves [0.00s]
[2023.01.27-03.11.40:416][968]LogStaticMesh: Clustering [0.01s]. Ratio: 1.266667
[2023.01.27-03.11.40:417][968]LogStaticMesh: Leaves [0.00s]
[2023.01.27-03.11.40:420][968]LogStaticMesh: Adjacency [0.00s], tris: 5095, UVs 2, Color
[2023.01.27-03.11.40:437][968]LogStaticMesh: Clustering [0.06s]. Ratio: 1.032520
[2023.01.27-03.11.40:437][968]LogStaticMesh: Clustering [0.02s]. Ratio: 1.150000
[2023.01.27-03.11.40:438][968]LogStaticMesh: Leaves [0.00s]
[2023.01.27-03.11.40:441][968]LogStaticMesh: Leaves [0.00s]
[2023.01.27-03.11.40:466][968]LogStaticMesh: Reduce [0.05s]
[2023.01.27-03.11.40:475][968]LogStaticMesh: Reduce [0.06s]
[2023.01.27-03.11.40:479][968]LogStaticMesh: Reduce [0.07s]
[2023.01.27-03.11.40:495][968]LogStaticMesh: Display: Building static mesh S_Tundra_Grass_wk2oaeyqx_Var23_lod1...
[2023.01.27-03.11.40:506][968]LogStaticMesh: Fallback 0/1 [0.04s], num tris: 652
[2023.01.27-03.11.40:514][968]LogStaticMesh: ConstrainClusters:
[2023.01.27-03.11.40:514][968]LogStaticMesh:   Input: 31 Clusters, 3888 Triangles and 5408 Vertices
[2023.01.27-03.11.40:514][968]LogStaticMesh:   Output without splits: 31 Clusters, 3888 Triangles and 5408 Vertices
[2023.01.27-03.11.40:514][968]LogStaticMesh:   Output with splits: 33 Clusters, 3888 Triangles and 5411 Vertices
[2023.01.27-03.11.40:515][968]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 33, Slow Path Clusters: 0, 1 Material: 33, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.27-03.11.40:516][968]LogStaticMesh: Fallback 0/1 [0.04s], num tris: 699
[2023.01.27-03.11.40:518][968]LogStaticMesh: WritePages:
[2023.01.27-03.11.40:518][968]LogStaticMesh:   Root: GPU size: 31416 bytes. 1 Pages. 31416.000 bytes per page (95.874% utilization).
[2023.01.27-03.11.40:518][968]LogStaticMesh:   Streaming: GPU size: 60060 bytes. 1 Pages (1 with relative encoding). 60060.000 bytes per page (45.822% utilization).
[2023.01.27-03.11.40:518][968]LogStaticMesh:   Page data disk size: 60104 bytes. Fixup data size: 216 bytes.
[2023.01.27-03.11.40:518][968]LogStaticMesh:   Total GPU size: 91476 bytes, Total disk size: 60320 bytes.
[2023.01.27-03.11.40:518][968]LogStaticMesh: Encode [0.01s]
[2023.01.27-03.11.40:518][968]LogStaticMesh: Nanite build [0.10s]

[2023.01.27-03.11.40:523][968]LogStaticMesh: ConstrainClusters:
[2023.01.27-03.11.40:523][968]LogStaticMesh:   Input: 34 Clusters, 3686 Triangles and 5135 Vertices
[2023.01.27-03.11.40:523][968]LogStaticMesh:   Output without splits: 34 Clusters, 3686 Triangles and 5135 Vertices
[2023.01.27-03.11.40:523][968]LogStaticMesh:   Output with splits: 37 Clusters, 3686 Triangles and 5135 Vertices
[2023.01.27-03.11.40:523][968]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 37, Slow Path Clusters: 0, 1 Material: 37, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.27-03.11.40:526][968]LogStaticMesh: WritePages:
[2023.01.27-03.11.40:526][968]LogStaticMesh:   Root: GPU size: 31536 bytes. 1 Pages. 31536.000 bytes per page (96.240% utilization).
[2023.01.27-03.11.40:526][968]LogStaticMesh:   Streaming: GPU size: 56168 bytes. 1 Pages (1 with relative encoding). 56168.000 bytes per page (42.853% utilization).
[2023.01.27-03.11.40:526][968]LogStaticMesh:   Page data disk size: 57892 bytes. Fixup data size: 216 bytes.
[2023.01.27-03.11.40:527][968]LogStaticMesh:   Total GPU size: 87704 bytes, Total disk size: 58108 bytes.
[2023.01.27-03.11.40:527][968]LogStaticMesh: Encode [0.01s]
[2023.01.27-03.11.40:527][968]LogStaticMesh: Nanite build [0.11s]

[2023.01.27-03.11.40:531][968]LogStaticMesh: Adjacency [0.00s], tris: 4504, UVs 2, Color
[2023.01.27-03.11.40:534][968]LogStaticMesh: Reduce [0.23s]
[2023.01.27-03.11.40:537][968]LogStaticMesh: Fallback 0/1 [0.06s], num tris: 891
[2023.01.27-03.11.40:545][968]LogStaticMesh: ConstrainClusters:
[2023.01.27-03.11.40:545][968]LogStaticMesh:   Input: 37 Clusters, 4600 Triangles and 5318 Vertices
[2023.01.27-03.11.40:545][968]LogStaticMesh:   Output without splits: 37 Clusters, 4600 Triangles and 5318 Vertices
[2023.01.27-03.11.40:545][968]LogStaticMesh:   Output with splits: 38 Clusters, 4600 Triangles and 5318 Vertices
[2023.01.27-03.11.40:545][968]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 38, Slow Path Clusters: 0, 1 Material: 38, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.27-03.11.40:548][968]LogStaticMesh: WritePages:
[2023.01.27-03.11.40:548][968]LogStaticMesh:   Root: GPU size: 30336 bytes. 1 Pages. 30336.000 bytes per page (92.578% utilization).
[2023.01.27-03.11.40:548][968]LogStaticMesh:   Streaming: GPU size: 62548 bytes. 1 Pages (1 with relative encoding). 62548.000 bytes per page (47.720% utilization).
[2023.01.27-03.11.40:549][968]LogStaticMesh:   Page data disk size: 60780 bytes. Fixup data size: 232 bytes.
[2023.01.27-03.11.40:549][968]LogStaticMesh:   Total GPU size: 92884 bytes, Total disk size: 61012 bytes.
[2023.01.27-03.11.40:549][968]LogStaticMesh: Encode [0.01s]
[2023.01.27-03.11.40:549][968]LogStaticMesh: Nanite build [0.14s]

[2023.01.27-03.11.40:552][968]LogStaticMesh: Clustering [0.02s]. Ratio: 1.000000
[2023.01.27-03.11.40:553][968]LogStaticMesh: Leaves [0.00s]
[2023.01.27-03.11.40:559][968]LogStaticMesh: Fallback 0/1 [0.03s], num tris: 578
[2023.01.27-03.11.40:564][968]LogStaticMesh: Built static mesh [0.21s] /Game/Megascans/3D_Plants/Tundra_Grass_wk2oaeyqx/S_Tundra_Grass_wk2oaeyqx_Var21_lod1.S_Tundra_Grass_wk2oaeyqx_Var21_lod1
[2023.01.27-03.11.40:571][968]LogStaticMesh: Built static mesh [0.22s] /Game/Megascans/3D_Plants/Tundra_Grass_wk2oaeyqx/S_Tundra_Grass_wk2oaeyqx_Var22_lod1.S_Tundra_Grass_wk2oaeyqx_Var22_lod1
[2023.01.27-03.11.40:580][968]LogStaticMesh: Built static mesh [0.23s] /Game/Megascans/3D_Plants/Tundra_Grass_wk2oaeyqx/S_Tundra_Grass_wk2oaeyqx_Var1_lod1.S_Tundra_Grass_wk2oaeyqx_Var1_lod1
[2023.01.27-03.11.40:581][968]LogStaticMesh: ConstrainClusters:
[2023.01.27-03.11.40:581][968]LogStaticMesh:   Input: 93 Clusters, 11633 Triangles and 13651 Vertices
[2023.01.27-03.11.40:581][968]LogStaticMesh:   Output without splits: 93 Clusters, 11633 Triangles and 13651 Vertices
[2023.01.27-03.11.40:581][968]LogStaticMesh:   Output with splits: 98 Clusters, 11633 Triangles and 13653 Vertices
[2023.01.27-03.11.40:582][968]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 98, Slow Path Clusters: 0, 1 Material: 98, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.27-03.11.40:591][968]LogStaticMesh: WritePages:
[2023.01.27-03.11.40:591][968]LogStaticMesh:   Root: GPU size: 30320 bytes. 1 Pages. 30320.000 bytes per page (92.529% utilization).
[2023.01.27-03.11.40:591][968]LogStaticMesh:   Streaming: GPU size: 207484 bytes. 2 Pages (2 with relative encoding). 103742.000 bytes per page (79.149% utilization).
[2023.01.27-03.11.40:591][968]LogStaticMesh:   Page data disk size: 160356 bytes. Fixup data size: 624 bytes.
[2023.01.27-03.11.40:591][968]LogStaticMesh:   Total GPU size: 237804 bytes, Total disk size: 160980 bytes.
[2023.01.27-03.11.40:591][968]LogStaticMesh: Encode [0.03s]
[2023.01.27-03.11.40:591][968]LogStaticMesh: Nanite build [0.29s]

[2023.01.27-03.11.40:652][970]LogStaticMesh: Reduce [0.21s]
[2023.01.27-03.11.40:663][970]LogStaticMesh: Built static mesh [0.50s] /Game/Megascans/3D_Plants/Tundra_Grass_wk2oaeyqx/S_Tundra_Grass_wk2oaeyqx_Var18_lod1.S_Tundra_Grass_wk2oaeyqx_Var18_lod1
[2023.01.27-03.11.40:664][970]LogStaticMesh: Display: Building static mesh S_Tundra_Grass_wk2oaeyqx_Var24_lod1...
[2023.01.27-03.11.40:675][970]LogStaticMesh: Fallback 0/1 [0.02s], num tris: 581
[2023.01.27-03.11.40:683][970]LogStaticMesh: Display: Building static mesh S_Tundra_Grass_wk2oaeyqx_Var25_lod1...
[2023.01.27-03.11.40:690][970]LogStaticMesh: Adjacency [0.00s], tris: 2994, UVs 2, Color
[2023.01.27-03.11.40:699][970]LogStaticMesh: ConstrainClusters:
[2023.01.27-03.11.40:699][970]LogStaticMesh:   Input: 90 Clusters, 10639 Triangles and 12546 Vertices
[2023.01.27-03.11.40:699][970]LogStaticMesh:   Output without splits: 90 Clusters, 10639 Triangles and 12546 Vertices
[2023.01.27-03.11.40:699][970]LogStaticMesh:   Output with splits: 94 Clusters, 10639 Triangles and 12550 Vertices
[2023.01.27-03.11.40:699][970]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 94, Slow Path Clusters: 0, 1 Material: 94, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.27-03.11.40:704][970]LogStaticMesh: Clustering [0.01s]. Ratio: 1.000000
[2023.01.27-03.11.40:705][970]LogStaticMesh: Leaves [0.00s]
[2023.01.27-03.11.40:708][970]LogStaticMesh: WritePages:
[2023.01.27-03.11.40:708][970]LogStaticMesh:   Root: GPU size: 30424 bytes. 1 Pages. 30424.000 bytes per page (92.847% utilization).
[2023.01.27-03.11.40:708][970]LogStaticMesh:   Streaming: GPU size: 188428 bytes. 2 Pages (2 with relative encoding). 94214.000 bytes per page (71.880% utilization).
[2023.01.27-03.11.40:708][970]LogStaticMesh:   Page data disk size: 147716 bytes. Fixup data size: 568 bytes.
[2023.01.27-03.11.40:708][970]LogStaticMesh:   Total GPU size: 218852 bytes, Total disk size: 148284 bytes.
[2023.01.27-03.11.40:708][970]LogStaticMesh: Encode [0.03s]
[2023.01.27-03.11.40:709][970]LogStaticMesh: Nanite build [0.27s]

[2023.01.27-03.11.40:710][970]LogStaticMesh: Adjacency [0.00s], tris: 3202, UVs 2, Color
[2023.01.27-03.11.40:727][970]LogStaticMesh: Clustering [0.02s]. Ratio: 1.423077
[2023.01.27-03.11.40:728][970]LogStaticMesh: Leaves [0.00s]
[2023.01.27-03.11.40:777][973]LogStaticMesh: Built static mesh [0.42s] /Game/Megascans/3D_Plants/Tundra_Grass_wk2oaeyqx/S_Tundra_Grass_wk2oaeyqx_Var31_lod1.S_Tundra_Grass_wk2oaeyqx_Var31_lod1
[2023.01.27-03.11.40:797][974]LogStaticMesh: Reduce [0.24s]
[2023.01.27-03.11.40:808][975]LogStaticMesh: Reduce [0.10s]
[2023.01.27-03.11.40:818][976]LogStaticMesh: Fallback 0/1 [0.02s], num tris: 534
[2023.01.27-03.11.40:834][977]LogStaticMesh: Fallback 0/1 [0.03s], num tris: 630
[2023.01.27-03.11.40:836][977]LogStaticMesh: Reduce [0.11s]
[2023.01.27-03.11.40:837][977]LogStaticMesh: ConstrainClusters:
[2023.01.27-03.11.40:837][977]LogStaticMesh:   Input: 74 Clusters, 9272 Triangles and 11116 Vertices
[2023.01.27-03.11.40:837][977]LogStaticMesh:   Output without splits: 74 Clusters, 9272 Triangles and 11116 Vertices
[2023.01.27-03.11.40:837][977]LogStaticMesh:   Output with splits: 80 Clusters, 9272 Triangles and 11124 Vertices
[2023.01.27-03.11.40:837][977]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 80, Slow Path Clusters: 0, 1 Material: 80, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.27-03.11.40:844][977]LogStaticMesh: WritePages:
[2023.01.27-03.11.40:844][977]LogStaticMesh:   Root: GPU size: 31640 bytes. 1 Pages. 31640.000 bytes per page (96.558% utilization).
[2023.01.27-03.11.40:844][977]LogStaticMesh:   Streaming: GPU size: 161368 bytes. 2 Pages (2 with relative encoding). 80684.000 bytes per page (61.557% utilization).
[2023.01.27-03.11.40:844][977]LogStaticMesh:   Page data disk size: 127908 bytes. Fixup data size: 464 bytes.
[2023.01.27-03.11.40:844][977]LogStaticMesh:   Total GPU size: 193008 bytes, Total disk size: 128372 bytes.
[2023.01.27-03.11.40:844][977]LogStaticMesh: Encode [0.03s]
[2023.01.27-03.11.40:844][977]LogStaticMesh: Nanite build [0.29s]

[2023.01.27-03.11.40:848][978]LogStaticMesh: ConstrainClusters:
[2023.01.27-03.11.40:848][978]LogStaticMesh:   Input: 48 Clusters, 6018 Triangles and 8648 Vertices
[2023.01.27-03.11.40:848][978]LogStaticMesh:   Output without splits: 48 Clusters, 6018 Triangles and 8648 Vertices
[2023.01.27-03.11.40:848][978]LogStaticMesh:   Output with splits: 54 Clusters, 6018 Triangles and 8655 Vertices
[2023.01.27-03.11.40:849][978]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 54, Slow Path Clusters: 0, 1 Material: 54, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.27-03.11.40:854][978]LogStaticMesh: WritePages:
[2023.01.27-03.11.40:854][978]LogStaticMesh:   Root: GPU size: 30452 bytes. 1 Pages. 30452.000 bytes per page (92.932% utilization).
[2023.01.27-03.11.40:854][978]LogStaticMesh:   Streaming: GPU size: 116056 bytes. 1 Pages (1 with relative encoding). 116056.000 bytes per page (88.544% utilization).
[2023.01.27-03.11.40:854][978]LogStaticMesh:   Page data disk size: 94164 bytes. Fixup data size: 160 bytes.
[2023.01.27-03.11.40:854][978]LogStaticMesh:   Total GPU size: 146508 bytes, Total disk size: 94324 bytes.
[2023.01.27-03.11.40:854][978]LogStaticMesh: Encode [0.02s]
[2023.01.27-03.11.40:854][978]LogStaticMesh: Nanite build [0.15s]

[2023.01.27-03.11.40:868][978]LogStaticMesh: Fallback 0/1 [0.03s], num tris: 613
[2023.01.27-03.11.40:883][979]LogStaticMesh: ConstrainClusters:
[2023.01.27-03.11.40:883][979]LogStaticMesh:   Input: 65 Clusters, 6730 Triangles and 9568 Vertices
[2023.01.27-03.11.40:883][979]LogStaticMesh:   Output without splits: 65 Clusters, 6730 Triangles and 9568 Vertices
[2023.01.27-03.11.40:883][979]LogStaticMesh:   Output with splits: 69 Clusters, 6730 Triangles and 9570 Vertices
[2023.01.27-03.11.40:883][979]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 69, Slow Path Clusters: 0, 1 Material: 69, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.27-03.11.40:889][979]LogStaticMesh: WritePages:
[2023.01.27-03.11.40:889][979]LogStaticMesh:   Root: GPU size: 30540 bytes. 1 Pages. 30540.000 bytes per page (93.201% utilization).
[2023.01.27-03.11.40:889][979]LogStaticMesh:   Streaming: GPU size: 133012 bytes. 2 Pages (2 with relative encoding). 66506.000 bytes per page (50.740% utilization).
[2023.01.27-03.11.40:889][979]LogStaticMesh:   Page data disk size: 104200 bytes. Fixup data size: 440 bytes.
[2023.01.27-03.11.40:889][979]LogStaticMesh:   Total GPU size: 163552 bytes, Total disk size: 104640 bytes.
[2023.01.27-03.11.40:889][979]LogStaticMesh: Encode [0.02s]
[2023.01.27-03.11.40:889][979]LogStaticMesh: Nanite build [0.16s]

[2023.01.27-03.11.40:909][981]LogStaticMesh: Built static mesh [0.47s] /Game/Megascans/3D_Plants/Tundra_Grass_wk2oaeyqx/S_Tundra_Grass_wk2oaeyqx_Var23_lod1.S_Tundra_Grass_wk2oaeyqx_Var23_lod1
[2023.01.27-03.11.40:936][982]LogStaticMesh: Built static mesh [0.36s] /Game/Megascans/3D_Plants/Tundra_Grass_wk2oaeyqx/S_Tundra_Grass_wk2oaeyqx_Var24_lod1.S_Tundra_Grass_wk2oaeyqx_Var24_lod1
[2023.01.27-03.11.40:970][984]LogStaticMesh: Built static mesh [0.37s] /Game/Megascans/3D_Plants/Tundra_Grass_wk2oaeyqx/S_Tundra_Grass_wk2oaeyqx_Var25_lod1.S_Tundra_Grass_wk2oaeyqx_Var25_lod1
[2023.01.27-03.11.40:988][985]LogStaticMesh: Display: Building static mesh S_Tundra_Grass_wk2oaeyqx_Var26_lod1...
[2023.01.27-03.11.40:988][985]LogStaticMesh: Display: Building static mesh S_Tundra_Grass_wk2oaeyqx_Var27_lod1...
[2023.01.27-03.11.40:988][985]LogStaticMesh: Display: Building static mesh S_Tundra_Grass_wk2oaeyqx_Var28_lod1...
[2023.01.27-03.11.40:994][986]LogStaticMesh: Adjacency [0.00s], tris: 840, UVs 2, Color
[2023.01.27-03.11.40:997][986]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.01.27-03.11.40:998][986]LogStaticMesh: Leaves [0.00s]
[2023.01.27-03.11.41:015][987]LogStaticMesh: Adjacency [0.00s], tris: 3422, UVs 2, Color
[2023.01.27-03.11.41:017][987]LogStaticMesh: Adjacency [0.00s], tris: 3704, UVs 2, Color
[2023.01.27-03.11.41:029][988]LogStaticMesh: Reduce [0.03s]
[2023.01.27-03.11.41:030][988]LogStaticMesh: Clustering [0.02s]. Ratio: 1.037037
[2023.01.27-03.11.41:031][988]LogStaticMesh: Leaves [0.00s]
[2023.01.27-03.11.41:035][988]LogStaticMesh: Clustering [0.02s]. Ratio: 1.241379
[2023.01.27-03.11.41:036][988]LogStaticMesh: Leaves [0.00s]
[2023.01.27-03.11.41:036][988]LogStaticMesh: Display: Building static mesh S_Tundra_Grass_wk2oaeyqx_Var29_lod1...
[2023.01.27-03.11.41:036][988]LogStaticMesh: Display: Building static mesh S_Tundra_Grass_wk2oaeyqx_Var2_lod1...
[2023.01.27-03.11.41:036][988]LogStaticMesh: Display: Building static mesh S_Tundra_Grass_wk2oaeyqx_Var20_lod1...
[2023.01.27-03.11.41:036][988]LogStaticMesh: Display: Building static mesh S_Tundra_Grass_wk2oaeyqx_Var3_lod1...
[2023.01.27-03.11.41:038][988]LogStaticMesh: Adjacency [0.00s], tris: 245, UVs 2, Color
[2023.01.27-03.11.41:039][989]LogStaticMesh: Adjacency [0.00s], tris: 324, UVs 2, Color
[2023.01.27-03.11.41:039][989]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.01.27-03.11.41:039][989]LogStaticMesh: Adjacency [0.00s], tris: 364, UVs 2, Color
[2023.01.27-03.11.41:039][989]LogStaticMesh: Leaves [0.00s]
[2023.01.27-03.11.41:040][989]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.01.27-03.11.41:040][989]LogStaticMesh: Leaves [0.00s]
[2023.01.27-03.11.41:040][989]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.01.27-03.11.41:040][989]LogStaticMesh: Leaves [0.00s]
[2023.01.27-03.11.41:044][989]LogStaticMesh: Reduce [0.01s]
[2023.01.27-03.11.41:045][989]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 245
[2023.01.27-03.11.41:046][989]LogStaticMesh: ConstrainClusters:
[2023.01.27-03.11.41:046][989]LogStaticMesh:   Input: 3 Clusters, 371 Triangles and 350 Vertices
[2023.01.27-03.11.41:046][989]LogStaticMesh:   Output without splits: 3 Clusters, 371 Triangles and 350 Vertices
[2023.01.27-03.11.41:046][989]LogStaticMesh:   Output with splits: 3 Clusters, 371 Triangles and 350 Vertices
[2023.01.27-03.11.41:046][989]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 3, Slow Path Clusters: 0, 1 Material: 3, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.27-03.11.41:046][989]LogStaticMesh: WritePages:
[2023.01.27-03.11.41:046][989]LogStaticMesh:   Root: GPU size: 6104 bytes. 1 Pages. 6104.000 bytes per page (18.628% utilization).
[2023.01.27-03.11.41:046][989]LogStaticMesh:   Streaming: 0 bytes.
[2023.01.27-03.11.41:046][989]LogStaticMesh:   Page data disk size: 4984 bytes. Fixup data size: 40 bytes.
[2023.01.27-03.11.41:046][989]LogStaticMesh:   Total GPU size: 6104 bytes, Total disk size: 5024 bytes.
[2023.01.27-03.11.41:046][989]LogStaticMesh: Encode [0.00s]
[2023.01.27-03.11.41:046][989]LogStaticMesh: Nanite build [0.01s]

[2023.01.27-03.11.41:049][989]LogStaticMesh: Reduce [0.01s]
[2023.01.27-03.11.41:050][989]LogStaticMesh: Fallback 0/1 [0.02s], num tris: 345
[2023.01.27-03.11.41:051][989]LogStaticMesh: Reduce [0.01s]
[2023.01.27-03.11.41:052][990]LogStaticMesh: ConstrainClusters:
[2023.01.27-03.11.41:052][990]LogStaticMesh:   Input: 14 Clusters, 1722 Triangles and 1816 Vertices
[2023.01.27-03.11.41:052][990]LogStaticMesh:   Output without splits: 14 Clusters, 1722 Triangles and 1824 Vertices
[2023.01.27-03.11.41:052][990]LogStaticMesh:   Output with splits: 14 Clusters, 1722 Triangles and 1824 Vertices
[2023.01.27-03.11.41:052][990]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 14, Slow Path Clusters: 0, 1 Material: 14, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.27-03.11.41:053][990]LogStaticMesh: WritePages:
[2023.01.27-03.11.41:053][990]LogStaticMesh:   Root: GPU size: 31556 bytes. 1 Pages. 31556.000 bytes per page (96.301% utilization).
[2023.01.27-03.11.41:053][990]LogStaticMesh:   Streaming: 0 bytes.
[2023.01.27-03.11.41:053][990]LogStaticMesh:   Page data disk size: 22220 bytes. Fixup data size: 72 bytes.
[2023.01.27-03.11.41:053][990]LogStaticMesh:   Total GPU size: 31556 bytes, Total disk size: 22292 bytes.
[2023.01.27-03.11.41:053][990]LogStaticMesh: Encode [0.00s]
[2023.01.27-03.11.41:053][990]LogStaticMesh: Nanite build [0.06s]

[2023.01.27-03.11.41:054][990]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 255
[2023.01.27-03.11.41:055][990]LogStaticMesh: ConstrainClusters:
[2023.01.27-03.11.41:055][990]LogStaticMesh:   Input: 6 Clusters, 702 Triangles and 753 Vertices
[2023.01.27-03.11.41:055][990]LogStaticMesh:   Output without splits: 6 Clusters, 702 Triangles and 753 Vertices
[2023.01.27-03.11.41:055][990]LogStaticMesh:   Output with splits: 6 Clusters, 702 Triangles and 753 Vertices
[2023.01.27-03.11.41:055][990]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 6, Slow Path Clusters: 0, 1 Material: 6, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.27-03.11.41:055][990]LogStaticMesh: WritePages:
[2023.01.27-03.11.41:055][990]LogStaticMesh:   Root: GPU size: 12160 bytes. 1 Pages. 12160.000 bytes per page (37.109% utilization).
[2023.01.27-03.11.41:055][990]LogStaticMesh:   Streaming: 0 bytes.
[2023.01.27-03.11.41:056][990]LogStaticMesh:   Page data disk size: 8264 bytes. Fixup data size: 56 bytes.
