Log file open, 01/20/23 15:32:56
[2023.01.20-08.33.31:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.01.20-08.33.31:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.01.20-08.33.31:715][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.01.20-08.33.31:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.01.20-08.33.31:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.01.20-08.33.31:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.01.20-08.33.31:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.01.20-08.33.31:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.01.20-08.33.31:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.01.20-08.33.31:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.01.20-08.33.31:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.01.20-08.33.31:768][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.01.20-08.33.31:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.01.20-08.33.31:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.01.20-08.33.31:777][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.01.20-08.33.31:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.01.20-08.33.31:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.01.20-08.33.31:785][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.01.20-08.33.31:785][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.01.20-08.33.31:786][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.01.20-08.33.31:786][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.20-08.33.31:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.20-08.33.31:788][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.20-08.33.31:788][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.20-08.33.31:789][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.20-08.33.31:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.20-08.33.31:791][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.20-08.33.31:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.20-08.33.31:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.20-08.33.31:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.20-08.33.31:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.20-08.33.31:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.20-08.33.31:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.20-08.33.31:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.20-08.33.31:867][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.20-08.33.31:872][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.20-08.33.31:900][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.20-08.33.31:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.20-08.33.31:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.20-08.33.31:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.20-08.33.32:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.20-08.33.32:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.20-08.33.32:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.20-08.33.32:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.20-08.33.32:338][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.20-08.33.32:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.20-08.33.32:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.20-08.33.32:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.20-08.33.32:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.20-08.33.32:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.20-08.33.32:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.20-08.33.32:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.20-08.33.32:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.20-08.33.32:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.20-08.33.32:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.20-08.33.32:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.20-08.33.32:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.20-08.33.32:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.20-08.33.32:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.20-08.33.32:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.20-08.33.32:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.20-08.33.32:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.20-08.33.32:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.20-08.33.32:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.20-08.33.32:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.20-08.33.32:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.20-08.33.32:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.20-08.33.32:401][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.20-08.33.32:401][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.20-08.33.32:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.20-08.33.32:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.20-08.33.32:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.20-08.33.32:407][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.20-08.33.32:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.20-08.33.32:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.20-08.33.32:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.20-08.33.32:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.20-08.33.32:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.20-08.33.32:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.20-08.33.32:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.20-08.33.32:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.20-08.33.32:433][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.20-08.33.32:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.20-08.33.32:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.20-08.33.32:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.20-08.33.32:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.20-08.33.32:435][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.20-08.33.32:435][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.20-08.33.32:435][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.20-08.33.32:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.20-08.33.32:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.20-08.33.32:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.20-08.33.32:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.20-08.33.32:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.20-08.33.32:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.20-08.33.32:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.20-08.33.32:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.20-08.33.32:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.20-08.33.32:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.20-08.33.32:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.20-08.33.32:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.20-08.33.32:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.20-08.33.32:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.20-08.33.32:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.20-08.33.32:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.20-08.33.32:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.20-08.33.32:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.20-08.33.32:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.20-08.33.32:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.20-08.33.32:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.20-08.33.32:583][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-08.33.32:749][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Architecture/Floor_400x400" FILE="E:/UnrealProject/Learning/Content/StarterContent/Architecture/Floor_400x400.uasset" SILENT=true
[2023.01.20-08.33.33:170][  0]LogPackageLocalizationCache: Processed 45 localized package path(s) for 1 prioritized culture(s) in 0.421547 seconds
[2023.01.20-08.33.33:172][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.20-08.33.33:173][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.01.20-08.33.33:173][  0]LogSavePackage: Moving 'E:/UnrealProject/Learning/Saved/Floor_400x4004320201B41D4DF26B3E3D1BBF1668FC9.tmp' to 'E:/UnrealProject/Learning/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.01.20-08.33.33:173][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 590 ms
[2023.01.20-08.33.33:173][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.20-08.33.33:173][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.20-08.33.33:173][  0]LightingResults: New page: Lighting Build
[2023.01.20-08.33.33:179][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
